tmdb_id,tmdb_title,rt_title,rt_year,similarity,id,title_tmdb,original_title,release_date,budget,revenue,runtime,genres,popularity,release_year,cast_top3,director,title_rt,year,imdb_rating,rt_score,metascore,imdb_rating_norm,rt_score_norm,imdb_rating_norm_z,rt_score_norm_z
34615,"Cry, the Beloved Country","Cry, the Beloved Country",1995,1.0,34615,"Cry, the Beloved Country","Cry, the Beloved Country",1995-12-15,0,676525.0,106.0,Drama,0.894647,1995,,,"Cry, the Beloved Country",1995,6.8,85%,71.0,68.0,85.0,-0.05628746394965055,0.8323075909405753
31174,Richard III,Richard III,1995,1.0,31174,Richard III,Richard III,1995-12-29,0,0.0,104.0,Drama|War,4.561387,1995,Ian McKellen|Annette Bening|Jim Broadbent,Richard Loncraine,Richard III,1995,7.3,96%,86.0,73.0,96.0,0.6250870996513742,1.2279673804027784
11443,Dead Presidents,Dead Presidents,1995,1.0,11443,Dead Presidents,Dead Presidents,1995-10-06,10000000,0.0,119.0,Action|Crime|Drama,9.87957,1995,,,Dead Presidents,1995,6.9,47%,,69.0,47.0,0.07998744877055441,-0.5345171362924902
35196,Restoration,Restoration,1995,1.0,35196,Restoration,Restoration,1995-12-29,19000000,0.0,117.0,Drama|Romance,10.979269,1995,,,Restoration,1995,6.6,71%,66.0,66.0,71.0,-0.32883728939006046,0.3287405861704985
577,To Die For,To Die For,1995,1.0,577,To Die For,To Die For,1995-05-20,20000000,21284514.0,106.0,Fantasy|Drama|Comedy,10.448481,1995,,,To Die For,1995,6.8,88%,86.0,68.0,88.0,-0.05628746394965055,0.9402148062484488
11861,How To Make An American Quilt,How to Make an American Quilt,1995,1.0,11861,How To Make An American Quilt,How To Make An American Quilt,1995-10-06,10000000,23574130.0,116.0,Drama|Romance,4.485958,1995,,,How to Make an American Quilt,1995,6.3,62%,,63.0,62.0,-0.7376620275506753,0.005018940246877723
807,Se7en,Se7en,1995,1.0,807,Se7en,Se7en,1995-09-22,33000000,327311859.0,127.0,Crime|Mystery|Thriller,18.45743,1995,,,Se7en,1995,8.6,84%,65.0,86.0,84.0,2.3966609650140387,0.7963385191712841
10530,Pocahontas,Pocahontas,1995,1.0,10530,Pocahontas,Pocahontas,1995-06-14,55000000,346079773.0,81.0,Adventure|Animation|Drama,13.280069,1995,,,Pocahontas,1995,6.7,58%,59.0,67.0,58.0,-0.1925623766698555,-0.13885734683028705
8391,When Night Is Falling,When Night Is Falling,1995,1.0,8391,When Night Is Falling,When Night Is Falling,1995-05-05,0,0.0,96.0,Drama|Romance,3.302524,1995,Pascale Bussières|Rachael Crawford|Henry Czerny,,When Night Is Falling,1995,6.5,56%,,65.0,56.0,-0.46511220211026544,-0.21079549036886946
629,The Usual Suspects,The Usual Suspects,1995,1.0,629,The Usual Suspects,The Usual Suspects,1995-07-19,6000000,23341568.0,106.0,Drama|Crime|Thriller,16.302466,1995,,,The Usual Suspects,1995,8.5,87%,76.0,85.0,87.0,2.2603860522938337,0.9042457344791576
